"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"01/21/2020","AQS","080310002","3","30.8","ug/m3 LC","90","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"01/22/2020","AQS","080310002","3","6.3","ug/m3 LC","26","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"01/23/2020","AQS","080310002","3","4.4","ug/m3 LC","18","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"01/24/2020","AQS","080310002","3","9.1","ug/m3 LC","38","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"01/25/2020","AQS","080310002","3","7.9","ug/m3 LC","33","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"01/26/2020","AQS","080310002","3","5.2","ug/m3 LC","22","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"01/27/2020","AQS","080310002","3","8.9","ug/m3 LC","37","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"01/28/2020","AQS","080310002","3","5.5","ug/m3 LC","23","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"01/29/2020","AQS","080310002","3","7.4","ug/m3 LC","31","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"01/30/2020","AQS","080310002","3","11.2","ug/m3 LC","47","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"01/31/2020","AQS","080310002","3","4.3","ug/m3 LC","18","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"02/01/2020","AQS","080310002","3","2.1","ug/m3 LC","9","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"02/02/2020","AQS","080310002","3","1.8","ug/m3 LC","8","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"02/03/2020","AQS","080310002","3","2.9","ug/m3 LC","12","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"02/04/2020","AQS","080310002","3","3.7","ug/m3 LC","15","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"02/05/2020","AQS","080310002","3","6.9","ug/m3 LC","29","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"02/06/2020","AQS","080310002","3","3.5","ug/m3 LC","15","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"02/07/2020","AQS","080310002","3","4.4","ug/m3 LC","18","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"02/08/2020","AQS","080310002","3","15.5","ug/m3 LC","58","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"02/09/2020","AQS","080310002","3","4.9","ug/m3 LC","20","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"02/10/2020","AQS","080310002","3","9.5","ug/m3 LC","40","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"02/11/2020","AQS","080310002","3","11","ug/m3 LC","46","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"02/12/2020","AQS","080310002","3","7.3","ug/m3 LC","30","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"02/13/2020","AQS","080310002","3","12.2","ug/m3 LC","51","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"02/14/2020","AQS","080310002","3","23.1","ug/m3 LC","74","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"02/15/2020","AQS","080310002","3","7.2","ug/m3 LC","30","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"02/16/2020","AQS","080310002","3","15","ug/m3 LC","57","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"02/17/2020","AQS","080310002","3","10.4","ug/m3 LC","43","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"02/18/2020","AQS","080310002","3","6.7","ug/m3 LC","28","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"02/19/2020","AQS","080310002","3","9.2","ug/m3 LC","38","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"02/20/2020","AQS","080310002","3","12.9","ug/m3 LC","53","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"02/21/2020","AQS","080310002","3","10.4","ug/m3 LC","43","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"02/22/2020","AQS","080310002","3","11.7","ug/m3 LC","49","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"02/23/2020","AQS","080310002","3","7.2","ug/m3 LC","30","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"02/24/2020","AQS","080310002","3","3.5","ug/m3 LC","15","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"02/25/2020","AQS","080310002","3","3.8","ug/m3 LC","16","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"02/26/2020","AQS","080310002","3","4.2","ug/m3 LC","18","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"02/27/2020","AQS","080310002","3","3.1","ug/m3 LC","13","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"02/28/2020","AQS","080310002","3","4.9","ug/m3 LC","20","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"02/29/2020","AQS","080310002","3","4.5","ug/m3 LC","19","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"03/01/2020","AQS","080310002","3","4.3","ug/m3 LC","18","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"03/02/2020","AQS","080310002","3","10.9","ug/m3 LC","45","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"03/03/2020","AQS","080310002","3","5.8","ug/m3 LC","24","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"03/04/2020","AQS","080310002","3","3.2","ug/m3 LC","13","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"03/05/2020","AQS","080310002","3","4.4","ug/m3 LC","18","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"03/06/2020","AQS","080310002","3","6","ug/m3 LC","25","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"03/07/2020","AQS","080310002","3","3.6","ug/m3 LC","15","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"03/08/2020","AQS","080310002","3","3.4","ug/m3 LC","14","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"03/09/2020","AQS","080310002","3","7","ug/m3 LC","29","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"03/10/2020","AQS","080310002","3","3.5","ug/m3 LC","15","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"03/11/2020","AQS","080310002","3","3","ug/m3 LC","13","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"03/12/2020","AQS","080310002","3","3.5","ug/m3 LC","15","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"03/13/2020","AQS","080310002","3","5.3","ug/m3 LC","22","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"03/14/2020","AQS","080310002","3","10.3","ug/m3 LC","43","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"03/15/2020","AQS","080310002","3","13.8","ug/m3 LC","55","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"03/16/2020","AQS","080310002","3","8","ug/m3 LC","33","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"03/17/2020","AQS","080310002","3","11.1","ug/m3 LC","46","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"03/18/2020","AQS","080310002","3","8.3","ug/m3 LC","35","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"03/19/2020","AQS","080310002","3","2.7","ug/m3 LC","11","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"03/20/2020","AQS","080310002","3","12.6","ug/m3 LC","52","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"03/21/2020","AQS","080310002","3","11.3","ug/m3 LC","47","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"03/22/2020","AQS","080310002","3","5.1","ug/m3 LC","21","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
"03/23/2020","AQS","080310002","3","3.2","ug/m3 LC","13","DENVER - CAMP","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","031","Denver","39.7511840009277","-104.987625"
