"Date","Overall AQI Value","Main Pollutant","Site Name (of Overall AQI)","Site ID (of Overall AQI)","Source (of Overall AQI)","Ozone","SO2","PM10","PM25","NO2"
"01/01/2019","29","Ozone","Chaco Culture NHP - Radio Repeater","35-045-0020","AQS","29","0","2",".","27"
"01/02/2019","32","Ozone","Chaco Culture NHP - Radio Repeater","35-045-0020","AQS","32","3","3",".","30"
"01/03/2019","39","Ozone","Chaco Culture NHP - Radio Repeater","35-045-0020","AQS","39","1","6",".","38"
"01/04/2019","44","Ozone","","35-045-0018","AQS","44","3","9",".","37"
"01/05/2019","41","NO2","1ZB Bloomfield","35-045-0009","AQS","40","6","11",".","41"
"01/06/2019","39","Ozone","Chaco Culture NHP - Radio Repeater","35-045-0020","AQS","39","1","6",".","33"
"01/07/2019","39","Ozone","Chaco Culture NHP - Radio Repeater","35-045-0020","AQS","39","0","0",".","29"
"01/08/2019","44","Ozone","Chaco Culture NHP - Radio Repeater","35-045-0020","AQS","44","0","5",".","31"
"01/09/2019","34","Ozone","Chaco Culture NHP - Radio Repeater","35-045-0020","AQS","34","0","4",".","22"
"01/10/2019","27","Ozone","","35-045-0018","AQS","27","0","7",".","27"
"01/11/2019","36","Ozone","Chaco Culture NHP - Radio Repeater","35-045-0020","AQS","36","0","4",".","23"
"01/12/2019","36","Ozone","","35-045-0018","AQS","36","1","3",".","23"
"01/13/2019","32","Ozone","Chaco Culture NHP - Radio Repeater","35-045-0020","AQS","32","0",".",".","12"
"01/14/2019","30","Ozone","1ZB Bloomfield","35-045-0009","AQS","30","0",".",".","23"
"01/15/2019","35","Ozone","","35-045-0018","AQS","35","3","4",".","20"
"01/16/2019","39","Ozone","Chaco Culture NHP - Radio Repeater","35-045-0020","AQS","39","0","2",".","22"
"01/17/2019","39","Ozone","Chaco Culture NHP - Radio Repeater","35-045-0020","AQS","39","0","2",".","25"
"01/18/2019","44","Ozone","1ZB Bloomfield","35-045-0009","AQS","44","0","0",".","17"
"01/19/2019","37","Ozone","Chaco Culture NHP - Radio Repeater","35-045-0020","AQS","37","1","0",".","17"
"01/20/2019","33","Ozone","","35-045-0018","AQS","33","7","3",".","21"
"01/21/2019","41","Ozone","1ZB Bloomfield","35-045-0009","AQS","41","0","9",".","19"
"01/22/2019","35","Ozone","Chaco Culture NHP - Radio Repeater","35-045-0020","AQS","35","0","3",".","11"
"01/23/2019","37","Ozone","Chaco Culture NHP - Radio Repeater","35-045-0020","AQS","37","0","0",".","16"
"01/24/2019","38","Ozone","","35-045-0018","AQS","38","0","0",".","25"
"01/25/2019","40","Ozone","Chaco Culture NHP - Radio Repeater","35-045-0020","AQS","40","0","2",".","24"
"01/26/2019","42","Ozone","Chaco Culture NHP - Radio Repeater","35-045-0020","AQS","42","0","2",".","25"
"01/27/2019","38","Ozone","Chaco Culture NHP - Radio Repeater","35-045-0020","AQS","38","1","2",".","24"
"01/28/2019","40","Ozone","1H Substation","35-045-1005","AQS","40","0","0",".","26"
"01/29/2019","45","NO2","1H Substation","35-045-1005","AQS","40","13",".",".","45"
"01/30/2019","39","Ozone","Chaco Culture NHP - Radio Repeater","35-045-0020","AQS","39","1","4",".","32"
"01/31/2019","39","Ozone","Chaco Culture NHP - Radio Repeater","35-045-0020","AQS","39","3","6",".","34"
"02/01/2019","38","Ozone","1ZB Bloomfield","35-045-0009","AQS","38","0","5",".","26"
"02/02/2019","40","Ozone","Chaco Culture NHP - Radio Repeater","35-045-0020","AQS","40","4","7",".","28"
"02/03/2019","31","Ozone","Chaco Culture NHP - Radio Repeater","35-045-0020","AQS","31","0","6",".","20"
"02/04/2019","39","Ozone","1H Substation","35-045-1005","AQS","39","0","6",".","29"
"02/05/2019","43","Ozone","1ZB Bloomfield","35-045-0009","AQS","43","1","6",".","26"
"02/06/2019","44","Ozone","1ZB Bloomfield","35-045-0009","AQS","44","0","2",".","7"
"02/07/2019","40","Ozone","","35-045-0018","AQS","40","0","2",".","23"
"02/08/2019","44","Ozone","","35-045-0018","AQS","44","3","5",".","18"
"02/09/2019","40","Ozone","Chaco Culture NHP - Radio Repeater","35-045-0020","AQS","40","1","12",".","24"
"02/10/2019","45","Ozone","","35-045-0018","AQS","45","0","7",".","28"
